Date,Predicted_Close,Actual_Close
2019-10-03,2003.0607,1964.0377197265623
2019-10-04,1965.8146,1964.3237304687502
2019-10-07,1966.0989,1982.5344238281248
2019-10-09,1984.1802,1952.3580322265625
2019-10-10,1954.2145,1926.043212890625
2019-10-11,1928.0707,1911.121826171875
2019-10-14,1913.2411,1894.341064453125
2019-10-15,1896.5591,1926.9013671875
2019-10-16,1928.9235,1942.4423828125
2019-10-17,1944.3646,1951.11865234375
2019-10-18,1952.9835,1974.9921875
2019-10-22,1976.6924,2000.6650390625
2019-10-23,2002.1769,1994.8786621093752
2019-10-24,1996.4341,2013.0635986328125
2019-10-25,2014.4803,2024.6356201171873
2019-10-29,2025.9612,2066.40185546875
2019-10-30,2067.3774,2134.376708984375
2019-10-31,2134.713,2190.729736328125
2019-11-01,2190.4666,2207.115478515625
2019-11-04,2206.6663,2140.259521484375
2019-11-05,2140.536,2133.50146484375
2019-11-06,2133.8462,2141.183349609375
2019-11-07,2141.4502,2128.201171875
2019-11-08,2128.5986,2125.137939453125
2019-11-11,2125.566,2071.26416015625
2019-11-13,2072.1968,2043.0637207031252
2019-11-14,2044.2388,2118.57421875
2019-11-15,2119.0667,2136.27294921875
2019-11-18,2136.5896,2114.538330078125
2019-11-19,2115.07,2093.290771484375
2019-11-20,2094.0237,2050.697509765625
2019-11-21,2051.8083,2050.454345703125
2019-11-22,2051.5671,2059.7412109375
2019-11-25,2060.7747,2014.6192626953125
2019-11-26,2016.0242,2024.1494140625
2019-11-27,2025.4789,1990.259765625
2019-11-28,1991.8495,1997.698974609375
2019-11-29,1999.2333,2020.11376953125
2019-12-02,2021.4752,1996.6778564453123
2019-12-03,1998.22,1965.3651123046877
2019-12-04,1967.1329,1994.4897460937498
2019-12-05,1996.048,2021.2318115234373
2019-12-06,2022.5845,2062.852783203125
2019-12-09,2063.8594,2065.089111328125
2019-12-10,2066.0764,2003.6791992187498
2019-12-11,2005.168,1957.390869140625
2019-12-12,1959.2133,1985.6405029296877
2019-12-13,1987.2638,1965.2192382812498
2019-12-16,1966.988,2014.181884765625
2019-12-17,2015.5898,2068.152587890625
2019-12-18,2069.1128,2105.300048828125
2019-12-19,2105.9204,2108.022705078125
2019-12-20,2108.6172,2167.634033203125
2019-12-23,2167.624,2161.653076171875
2019-12-24,2161.707,2170.210693359375
2019-12-26,2170.1729,2154.5546875
2019-12-27,2154.6833,2141.28076171875
2019-12-30,2141.5466,2137.925537109375
2019-12-31,2138.2256,2123.047607421875
2020-01-01,2123.4963,2102.1396484375
2020-01-02,2102.79,2107.877685546875
2020-01-03,2108.4731,2098.201171875
2020-01-06,2098.8887,2140.0166015625
2020-01-07,2140.2952,2139.822265625
2020-01-08,2140.103,2145.072998046875
2020-01-09,2145.3003,2193.11181640625
2020-01-10,2192.822,2153.339111328125
2020-01-13,2153.4807,2152.561279296875
2020-01-14,2152.711,2130.00048828125
2020-01-15,2130.3801,2146.093994140625
2020-01-16,2146.3108,2165.543701171875
2020-01-17,2165.556,2177.115478515625
2020-01-20,2177.003,2157.958251953125
2020-01-21,2158.051,2110.551513671875
2020-01-22,2111.1216,2111.232177734375
2020-01-23,2111.7957,2146.093994140625
2020-01-24,2146.3108,2135.421630859375
2020-01-27,2135.747,2128.06298828125
2020-01-28,2128.462,2114.27197265625
2020-01-29,2114.8062,2128.404296875
2020-01-30,2128.7998,2099.9931640625
2020-01-31,2100.6636,2083.66796875
2020-02-03,2084.4893,2026.3577880859373
2020-02-04,2027.6693,2049.213623046875
2020-02-05,2050.3372,2054.33056640625
2020-02-06,2055.4104,2092.147705078125
2020-02-07,2092.8914,2074.407958984375
2020-02-10,2075.3127,2082.400634765625
2020-02-11,2083.2334,2107.156982421875
2020-02-12,2107.7598,2098.82373046875
2020-02-13,2099.5054,2115.733642578125
2020-02-14,2116.2542,2136.396240234375
2020-02-17,2136.7117,2128.8427734375
2020-02-18,2129.2341,2147.410400390625
2020-02-19,2147.6135,2159.593505859375
2020-02-20,2159.6692,2140.68505859375
2020-02-24,2140.9573,2102.137451171875
2020-02-25,2102.7878,2061.738037109375
2020-02-26,2062.7542,2101.50341796875
2020-02-27,2102.1597,2069.778564453125
2020-02-28,2070.7246,2052.137451171875
2020-03-02,2053.2363,1949.45751953125
2020-03-03,1951.3335,1950.5784912109373
2020-03-04,1952.4469,1984.593994140625
2020-03-05,1986.225,2030.4027099609375
2020-03-06,2031.6819,2071.192138671875
2020-03-09,2072.1252,2062.81005859375
2020-03-11,2063.817,1922.362060546875
2020-03-12,1924.4125,1904.1846923828125
2020-03-13,1906.3452,1724.994384765625
2020-03-16,1727.9614,1760.520751953125
2020-03-17,1763.3665,1653.406005859375
2020-03-18,1656.565,1615.9793701171875
2020-03-19,1619.2118,1612.470458984375
2020-03-20,1615.7087,1606.53076171875
2020-03-23,1609.7789,1764.6949462890625
2020-03-24,1767.525,1639.2728271484375
2020-03-25,1642.4617,1672.11328125
2020-03-26,1675.2286,1718.404296875
2020-03-27,1721.3921,1758.3131103515625
2020-03-30,1761.1669,1791.2520751953125
2020-03-31,1793.9777,1746.0902099609375
2020-04-01,1748.9873,1792.8228759765625
2020-04-03,1795.5421,1677.6114501953125
2020-04-07,1680.7133,1624.05517578125
2020-04-08,1627.2732,1742.850341796875
2020-04-09,1745.7585,1674.3714599609375
2020-04-13,1677.4814,1733.9654541015625
2020-04-15,1736.9037,1727.19091796875
2020-04-16,1730.151,1703.5301513671875
2020-04-17,1706.5623,1684.7784423828125
2020-04-20,1687.8619,1773.285400390625
2020-04-21,1776.0829,1785.5086669921875
2020-04-22,1788.2578,1705.9847412109375
2020-04-23,1709.0096,1737.2542724609375
2020-04-24,1740.1815,1844.0224609375
2020-04-27,1846.509,1785.4105224609375
2020-04-28,1788.1599,1803.1314697265625
2020-04-29,1805.8069,1825.1724853515625
2020-04-30,1827.7494,1870.923095703125
2020-05-04,1873.2711,1977.740478515625
2020-05-05,1979.421,1895.271240234375
2020-05-06,1897.4839,1897.5294189453125
2020-05-07,1899.7289,1868.910400390625
2020-05-08,1871.2692,1857.1783447265625
2020-05-11,1859.5985,1858.8963623046875
2020-05-12,1861.3077,1900.0328369140625
2020-05-13,1902.2179,1913.9739990234373
2020-05-14,1916.0759,1914.1214599609373
2020-05-15,1916.2224,1867.6832275390625
2020-05-18,1870.0487,1858.405517578125
2020-05-19,1860.8192,1910.14501953125
2020-05-20,1912.27,1913.1396484375
2020-05-21,1915.2467,1917.9993896484373
2020-05-22,1920.0767,1954.914306640625
2020-05-26,1956.7538,1983.5330810546873
2020-05-27,1985.1718,1907.592529296875
2020-05-28,1909.7328,1968.7574462890625
2020-05-29,1970.5015,1967.7755126953125
2020-06-01,1969.5266,1936.40771484375
2020-06-02,1938.3693,2007.9793701171877
2020-06-03,2009.4355,2009.8446044921877
2020-06-04,2011.2865,2014.7680664062498
2020-06-05,2016.1716,2059.471435546875
2020-06-08,2060.5076,2016.8355712890625
2020-06-09,2018.223,2039.975341796875
2020-06-10,2041.176,2040.2703857421875
2020-06-11,2041.4686,2076.40771484375
2020-06-12,2077.2947,2035.9379882812498
2020-06-15,2037.1718,2008.2198486328127
2020-06-16,2009.6741,1998.7672119140623
2020-06-17,2000.2936,2014.4233398437502
2020-06-18,2015.8296,2016.3925781250002
2020-06-19,2017.7833,2006.8413085937498
2020-06-22,2008.3062,2013.24169921875
2020-06-23,2014.6571,1996.847045898437
2020-06-24,1998.3876,2004.0843505859373
2020-06-25,2005.5704,2010.87841796875
2020-06-26,2012.3121,1985.1787109375002
2020-06-29,1986.8057,2086.35302734375
2020-06-30,2087.15,2069.416748046875
2020-07-01,2070.366,2050.2158203125
2020-07-02,2051.3308,2059.964111328125
2020-07-03,2060.9956,2124.065185546875
2020-07-06,2124.5037,2165.913330078125
2020-07-07,2165.9219,2228.489013671875
2020-07-08,2227.7886,2235.086181640625
2020-07-09,2234.3062,2184.867919921875
2020-07-10,2184.6702,2170.54150390625
2020-07-13,2170.5,2188.265625
2020-07-14,2188.03,2185.95166015625
2020-07-15,2185.7417,2138.638427734375
2020-07-16,2138.931,2199.638427734375
2020-07-17,2199.275,2205.41162109375
2020-07-20,2204.9817,2171.85791015625
2020-07-21,2171.8025,2178.913818359375
2020-07-22,2178.7812,2195.8388671875
2020-07-23,2195.518,2162.1865234375
2020-07-24,2162.2346,2142.69580078125
2020-07-27,2142.947,2129.076904296875
2020-07-28,2129.466,2177.828369140625
2020-07-29,2177.708,2279.427001953125
2020-07-30,2278.089,2246.16943359375
2020-07-31,2245.2542,2249.573974609375
2020-08-03,2248.6162,2251.44921875
2020-08-04,2250.4685,2224.556640625
2020-08-05,2223.903,2220.165283203125
2020-08-06,2219.564,2229.836669921875
2020-08-07,2229.1199,2277.798828125
2020-08-10,2276.4824,2265.216064453125
2020-08-11,2264.062,2252.830810546875
2020-08-12,2251.8328,2249.96875
2020-08-13,2249.006,2227.71484375
2020-08-14,2227.0237,2224.8525390625
2020-08-17,2224.195,2212.7138671875
2020-08-18,2212.1997,2223.81640625
2020-08-19,2223.1719,2239.951904296875
2020-08-20,2239.1128,2226.974609375
2020-08-21,2226.2922,2223.274169921875
2020-08-24,2222.636,2219.079833984375
2020-08-25,2218.4912,2218.58642578125
2020-08-26,2218.0037,2213.2080078125
2020-08-27,2212.6882,2223.91552734375
2020-08-28,2223.2695,2218.882080078125
2020-08-31,2218.2957,2209.161376953125
2020-09-01,2208.6885,2227.6162109375
2020-09-02,2226.9263,2216.859375
2020-09-03,2216.2969,2235.412353515625
2020-09-04,2234.6282,2269.311279296875
2020-09-07,2268.1045,2258.751708984375
2020-09-08,2257.6794,2296.499755859375
2020-09-09,2294.936,2317.371826171875
2020-09-10,2315.5232,2297.092041015625
2020-09-11,2295.5208,2300.545654296875
2020-09-14,2298.9272,2342.93212890625
2020-09-15,2340.7214,2458.692138671875
2020-09-16,2454.656,2458.692138671875
2020-09-17,2454.656,2470.14013671875
2020-09-18,2465.9062,2428.641845703125
2020-09-21,2425.1094,2417.73681640625
2020-09-22,2414.382,2432.934814453125
2020-09-23,2429.3318,2489.828125
2020-09-24,2485.2473,2435.05615234375
2020-09-25,2431.418,2301.63134765625
2020-09-28,2299.9988,2390.499267578125
2020-09-29,2387.576,2394.44677734375
2020-09-30,2391.462,2455.7314453125
2020-10-01,2451.746,2459.580322265625
2020-10-05,2455.5288,2490.3212890625
2020-10-06,2485.7314,2670.27734375
2020-10-07,2662.0652,2678.666015625
2020-10-08,2670.2646,2700.03173828125
2020-10-09,2691.14,2788.603515625
2020-10-12,2777.5469,2776.020751953125
2020-10-13,2765.285,2792.846923828125
2020-10-14,2781.681,2789.442138671875
2020-10-15,2778.364,2784.536376953125
2020-10-16,2773.5837,2716.152099609375
2020-10-19,2706.8823,2738.6494140625
2020-10-20,2728.84,2687.36083984375
2020-10-21,2678.7612,2714.566162109375
2020-10-22,2705.3337,2651.533203125
2020-10-23,2643.737,2647.3212890625
2020-10-26,2639.6172,2662.831787109375
2020-10-27,2654.786,2664.21923828125
2020-10-28,2656.1426,2606.68701171875
2020-10-29,2599.849,2598.80810546875
2020-10-30,2592.133,2609.164794921875
2020-11-02,2602.2754,2641.077880859375
2020-11-03,2633.5098,2581.364990234375
2020-11-04,2575.0454,2610.106689453125
